"city_name","hotel_name","hotel_star","review_reviewername","review_reviewerloc","review_quote","review_text"
"Labuan Bajo","Luwansa Beach Resort","0","cahyaning","Jakarta, Indonesia","Hotel Yang sesuai di labuan bajo","Hotel dekat dengan bandara. Kamar nya cukup bersih, tapi kondisi pantai yang cukup banyak sampah padahal kalau pantai nya lebih bersih lagi akan lebih baik. Pelayanan dari hotel cukup baik dengan memberi informasi wisata"
"Labuan Bajo","Luwansa Beach Resort","0","Fania N","Jakarta, Indonesia","Opsi yang bagus untuk tinggal di Labuan Bajo","Pantai di Luwansa bersih dan luas. Kolam renang menghadap ke laut sehinga bisa menikamati matahri tenggelam, makanannya juga enak dan segar. Sarapan pagi sangat bervariasi. Pegawai sangat ramah. sayangnya desain kamar sangat biasa saja. Kalau mau ke sana, pilih Kanawa (Villa) yang lantai 2"
"Labuan Bajo","Luwansa Beach Resort","0","Yutika V","","Resort Indah di Tepi Pantai","Pelayanan yang diberikan sangat baik. Pihak Receptionist bersedia menghubungi agen perjalanan kami karena ada perbedaan nama dalam reservasi kami. Sayang pantai yang di depan hotel kotor, meskipun bukan tanah milik hotel ada baiknya pihak hotel bekerja sama dengan seluruh hotel di pinggir pantai yang lain untuk bekerja sama mempekerjaan petugas pembersih sampah. Malu sekali bila turis asing bercerita tentang sampah tersebut ke dunia liluar. Selain itu pelayanannya baik sekali. Kami sempat tertinggal barang, baru menyadari 2 hari kemudian. Barang tersebut masih ada dan disimpan oleh pihak hotel. Makanan baik. Kamar bersih, kami mendapatkan upgrade gratis dari kamar yang kami pesan sebelumnya menjadi type suite. Kebetulan yang sangat menyenangkan. Terimakasih untuk keramahtamahannya."
"Labuan Bajo","Luwansa Beach Resort","0","hasto w","","Indah pemandangan sunset dari hotel Luwansa Labuan Bajo","Hotel Luwansa Labuan Bajo sangat dekat dengan bandara Labuan Bajo. Hanya ditempuh sekitar 15 menit. Hotel ini sederhana, cukup bersih, tersedia tangga untuk wisatawan berkursi roda bila hendak mencapai kamar tidur. Bila tiba di bandara bisa kontak hotel untuk dijemput. Tapi harus dimonitor karena bisa pihak hotel bisa lupa. Pemandangan sunset dari rumah makan sangat bagus. Untuk makan satu porsi kira-kira Rp60 ribu. Jika bosan makan di hotel bisa keluar untuk mencari kuliner ikan bakar di dekat pantai. Per porsi ikan bakar sekitar Rp50 ribu."
"Labuan Bajo","Luwansa Beach Resort","0","ikaayu15","Surabaya, Indonesia","Bersih, nyaman, pemandangan ke pantai yang indah","Kami menginap 2 malam di hotel ini. Kami tinggal di kamar yang langsung memghadap ke pantai. Kamarnya sangat nyaman dan bersih. Kami hanya sedikit bermasalah dengan kunci pintu, namun ketika kami komplain, pihak hotel langsung menanggapi dengan datang langsung ke kamar dan segera membetulkan tanpa menunggu lama. Ketika sore hari, kami bisa langsung melihat sunset yang sangat indah. Ketika pagi hari, kami bermain di pantai, sangat tenang, seperti privaye beach. Pantainya bersih, terawat dengan baik. Hanya satu hal yang terlewatkan, mungkin pihak hotel bisa menambahkan anti lalat di area sekitar restoran. Karena sangat banyak lalat yang datang metika kami sedang makan. Anyway, Keep up the good work!!"
"Labuan Bajo","Luwansa Beach Resort","0","Oyank","Flores, Indonesia","Hotel bersih dengan staf yang sangat ramah","Hotel yang bersih, relative harganya murah dan view ke pantainya sangat bagus. Hotel dengan view sunset yang juga sangat keren. Sangat cocok untuk yang berbulan madu ataupun liburan keluarga besar. Keramahan kepada tamu sangat terasa."
"Labuan Bajo","Luwansa Beach Resort","0","H_Bama","Jakarta","Ramah, Nyaman, Bersih","Setelah hampir seminggu melakukan perjalanan darat dari Maumere ke Labuan Bajo, Luwansa memberikan kenyamanan yang benar-benar saya butuhkan setelah perjalanan yang melelahkan. Seluruh stafnya ramah, fasilitas antar jemput mobil pun gratis dan dapat diandalkan, dan saya mengabadikan foto matahari terbenam paling dramatis yang pernah saya ambil. Pantai di Hotel Luwansa menyediakan pemandangan yang luas ke arah laut yang memungkinkan diambilnya foto tersebut."
"Labuan Bajo","Luwansa Beach Resort","0","Jaattss","Jakarta, Indonesia","Harga Sesuai dengan Kualitas","Kamarnya cukup bersih dan rapi meski air hangat di kamar antara nyala dan tidak. Tapi staf sigap menawarkan pindah kamar atau mandi di kamar lain. Sarapannya biasa saja, tidak lengkap. Pantainya sepertinya kurang bersih untuk berenang. Kolamnya ya oke, tapi waktu saya datang saya menemukan ada sedikit kotor di permukaan airnya. Tapi sesudah itu dibersihkan oleh petugas. Stafnya banyak aganak PKL SMA, jadi maklum bila beberapa permintaan perlu diulang beberapa kali agar mengerti."
"Labuan Bajo","Luwansa Beach Resort","0","Sitta-Azurea","Bogor, Indonesia","Pelayanan yang ramah dan membantu","Saat bertugas ke Labuan Bajo, saya menginap di Luwansa. Meskipun menurut saya kamar hotelnya tidak terlalu spektakuler untuk ukuran resort Hotel, kamar mandinya pun terkesan gelap, karena tidak ada jendela. Namun letak hotel yang berada di pinggir pantai (yang sangat tenang ombaknya) menjadi daya tarik tersendiri. Yang paling menonjol adalah keramahan staf hotel dan mereka sangat membantu saat tamu perlu informasi maupun bantuan lainnya. Layanan antar jemput (gratis) juga disediakan baik untuk ke bandara maupun untuk sekedar mencari makan malam di pusat kota Labuan Bajo. Yang saya sukai adalah kolam renang di pinggir pantai, selain karena udaranya segar, saat pagi dan siang hari saya asik mengamati burung-burung yang berterbangan di sekitar kolam dan pantai, saat sore jika cerah dapat menikmati sunset, dan saat malam hari menikmati bentangan langit penuh bintang yang tampak jelas dan tentu saja indah."
"Labuan Bajo","Luwansa Beach Resort","0","Vesta5675","Jakarta, Indonesia","'Homey' & Servis yg Bagus","Saya sudah menginap di Luwansa beberapa kali dan selalu puas dengan pengalaman saya.Luwansa memiliki staff2 yang sangat baik dan perhatian dalam melayani tamu. Fasilitas antar jemput bandara/pelabuhan juga selalu bisa diandalkan.Swimming Pool nya terletak di tepi pantai sehingga memiliki pemandangan cantik saat sunset.Kamarnya nyaman, baik yang type Deluxe maupun Villa. Harga yang ditawarkan juga masih OK, walau tidak bisa dibilang murah.Lokasi-nya hanya 10 menit dari airport, restaurant2, maupun bandara.Makanan lumayan OK, walaupun masih bisa ditingkatkan lagi mutu-nya.Sayangnya WiFi hanya tersedia di public area seperti lobby dan restaurant.Yang perlu diperhatikan:1. Kebersihan kamar type villa (banyak serangga)2. Kebersihan Kolam Renang (sebaiknya dibersihkan setiap minggu)"
"Labuan Bajo","Luwansa Beach Resort","0","DBahariyono","Denpasar, Indonesia","Santai di Luwansa","Pada februari lalu, Setelah menempuh perjalanan cukup panjang mulai dari Bali, Lombok, Bima, Ruteng, Ende. Sebelum kembali ke Denpasar Bali, dari Ende saya sempatkan singgah di Labuan Bajo. Setelah mendapat informasi dari rekan kerja mengenai pilihan hotel untuk menginap di Labuan Bajo, akhirnya saya tentukan pilihan di Luwansa Beach Resort (tanpa melihat apa dan bagaimana kondisi hotel tersebut). Siang hari sekitar jam 14:00 saya sampai di Bandara Komodo Labuan Bajo, saya dan rekan kerja dijemput langsung oleh suttle car menuju ke Luwansa Beach Resort dan tidak lebih dari 10 menit sudah sampai. Saat pertama masuk lobby kesan santai dan tenang Nampak terasa. Saat menunggu check in, Nampak di bagian belakang air laut biru pantai Labuan Bajo yang sangat indah.Kondisi kamar yang saya pesan adalah jenis Villa dengan view langsung pantai, sungguh merupakan pemandangan yang sempurna dilihat dari kamar yang cukup luas, bersih, rapi dan harganya....lumayan murah - ini yang penting :-).Saat menjelang senja, saya sempatkan duduk di tepi kolam renang yang langsung berada di bibir pantai, sambil berharap dapat melihat sunset. Subhannallah....sungguh indah ciptaan-NYA...sunset sempurna di sore itu.Tempat yang indah, hotel yang tepat, harga terjangkau, karyawan yang ramah, dan makanan yang lumayan enak membuat saya betah, tapi sayang karena faktor pekerjaan yang masih menunggu sehingga hanya semalam saya berada disitu. Suatu saat saya janji akan datang lagi untuk waktu yang cukup. Terima kasih."
"Labuan Bajo","Luwansa Beach Resort","0","Christini_lo","Jakarta, Indonesia","Tempat yang tenang","Setelah perjalanan kapal yg cukup panjang, akhirnya saya memilih hotel ini karena kamar mandinya yg enak (note:saya ambil tipe cottage kanawa). Pelayanan karyawan sangat ramah, restorannya terbuka, persis disamping kolam renang yg juga menghadap pantai dengan view sunset.Rate yang saya dapat juga lumayan murah hehehe berkat teman :) ohya, free antar jemput max.4x sehari, dan antar jemput bandara, jadi sangat menghemat ongkosYang kurang cuma jangkauan wifi yang hanya ada di lobby dan ruang meeting"
